,Date,SAR,AF
0,2-Feb-12,,
1,3-Feb-12,,
2,4-Feb-12,,
3,5-Feb-12,5.7,0.02
4,6-Feb-12,5.7,0.04
5,7-Feb-12,5.688000000000001,0.04
6,8-Feb-12,5.676480000000001,0.04
7,9-Feb-12,5.665420800000001,0.04
8,10-Feb-12,5.654803968,0.04
9,11-Feb-12,,
10,12-Feb-12,,
11,13-Feb-12,,
12,14-Feb-12,4.5,0.02
13,15-Feb-12,4.522,0.02
14,16-Feb-12,4.54356,0.02
15,17-Feb-12,4.5646888,0.02
16,18-Feb-12,,
17,19-Feb-12,,
18,20-Feb-12,,
19,21-Feb-12,,
20,22-Feb-12,,
21,23-Feb-12,5.0,0.02
22,24-Feb-12,5.0,0.02
23,25-Feb-12,5.0,0.02
24,26-Feb-12,5.0,0.02
25,27-Feb-12,5.0,0.02
26,28-Feb-12,5.0,0.02
27,29-Feb-12,,
28,1-Mar-12,,
29,2-Mar-12,,
30,3-Mar-12,4.6,0.02
31,4-Mar-12,4.6,0.02
32,5-Mar-12,4.6,0.02
33,6-Mar-12,4.6,0.02
34,7-Mar-12,4.6,0.02
35,8-Mar-12,4.6,0.02
36,9-Mar-12,4.6,0.02
37,10-Mar-12,4.6,0.02
38,11-Mar-12,4.6,0.02
39,12-Mar-12,4.6,0.02
40,13-Mar-12,4.6,0.02
41,14-Mar-12,4.6,0.02
42,15-Mar-12,,
43,16-Mar-12,,
44,17-Mar-12,,
45,18-Mar-12,5.3,0.02
46,19-Mar-12,,
47,20-Mar-12,,
48,21-Mar-12,,
49,22-Mar-12,,
50,23-Mar-12,,
51,24-Mar-12,4.7,0.02
52,25-Mar-12,4.702,0.02
53,26-Mar-12,4.70396,0.02
54,27-Mar-12,4.7058808,0.02
55,28-Mar-12,4.707763184,0.02
56,29-Mar-12,4.70960792032,0.02
57,30-Mar-12,4.7114157619135995,0.04
58,31-Mar-12,4.718959131437056,0.04
59,1-Apr-12,4.7262007661795735,0.04
60,2-Apr-12,4.733152735532391,0.06
61,3-Apr-12,4.749163571400447,0.06
62,4-Apr-12,,
63,5-Apr-12,,
64,6-Apr-12,,
65,7-Apr-12,4.7,0.02
66,8-Apr-12,4.7,0.02
67,9-Apr-12,4.7,0.02
68,10-Apr-12,4.7,0.02
69,11-Apr-12,4.7,0.02
70,12-Apr-12,4.7,0.02
71,13-Apr-12,4.7,0.02
72,14-Apr-12,4.7,0.02
73,15-Apr-12,4.7,0.02
74,16-Apr-12,4.7,0.02
75,17-Apr-12,4.7,0.02
76,18-Apr-12,4.7,0.02
77,19-Apr-12,4.7,0.02
78,20-Apr-12,4.7,0.02
79,21-Apr-12,4.7,0.02
80,22-Apr-12,4.7,0.02
81,23-Apr-12,4.7,0.02
82,24-Apr-12,4.7,0.02
83,25-Apr-12,4.7,0.02
84,26-Apr-12,4.7,0.02
85,27-Apr-12,4.7,0.02
86,28-Apr-12,4.7,0.02
87,29-Apr-12,4.7,0.02
88,30-Apr-12,4.7,0.02
89,1-May-12,4.7,0.02
90,2-May-12,4.7,0.02
91,3-May-12,4.7,0.02
92,4-May-12,4.7,0.02
93,5-May-12,4.7,0.02
94,6-May-12,4.7,0.02
95,7-May-12,4.7,0.02
96,8-May-12,4.7,0.02
97,9-May-12,4.7,0.02
98,10-May-12,4.7,0.02
99,11-May-12,4.7,0.02
100,12-May-12,,
101,13-May-12,,
102,14-May-12,,
103,15-May-12,5.0,0.02
104,16-May-12,5.0,0.04
105,17-May-12,5.004,0.04
106,18-May-12,5.00784,0.04
107,19-May-12,5.0115264,0.04
108,20-May-12,5.015065344,0.04
109,21-May-12,5.01846273024,0.04
110,22-May-12,5.021724221030399,0.04
111,23-May-12,5.024855252189183,0.04
112,24-May-12,5.027861042101615,0.04
113,25-May-12,5.030746600417551,0.06
114,26-May-12,5.040901804392498,0.06
115,27-May-12,,
116,28-May-12,,
117,29-May-12,,
118,30-May-12,,
119,31-May-12,,
120,1-Jun-12,,
121,2-Jun-12,5.3,0.02
122,3-Jun-12,5.3,0.02
123,4-Jun-12,5.3,0.02
124,5-Jun-12,5.3,0.04
125,6-Jun-12,5.304,0.06
126,7-Jun-12,5.31576,0.08
127,8-Jun-12,5.3384992,0.08
128,9-Jun-12,5.3594192640000005,0.08
129,10-Jun-12,5.37866572288,0.08
130,11-Jun-12,5.3963724650496,0.08
131,12-Jun-12,5.412662667845632,0.1
132,13-Jun-12,5.441396401061069,0.12000000000000001
133,14-Jun-12,5.4964288329337405,0.12000000000000001
134,15-Jun-12,5.544857372981692,0.14
135,16-Jun-12,5.678577340764255,0.14
136,17-Jun-12,,
137,18-Jun-12,,
138,19-Jun-12,,
139,20-Jun-12,,
140,21-Jun-12,,
141,22-Jun-12,6.6,0.02
142,23-Jun-12,6.601999999999999,0.02
143,24-Jun-12,6.60396,0.02
144,25-Jun-12,6.6058807999999996,0.02
145,26-Jun-12,6.6077631839999995,0.02
146,27-Jun-12,6.609607920319999,0.02
147,28-Jun-12,6.611415761913599,0.02
148,29-Jun-12,,
149,30-Jun-12,,
150,1-Jul-12,,
151,2-Jul-12,6.8,0.02
152,3-Jul-12,,
153,4-Jul-12,,
154,5-Jul-12,,
155,6-Jul-12,6.7,0.02
156,7-Jul-12,6.7,0.04
157,8-Jul-12,6.704,0.04
158,9-Jul-12,6.70784,0.06
159,10-Jul-12,6.7253696,0.08
160,11-Jul-12,6.7633400319999994,0.08
161,12-Jul-12,6.798272829439999,0.1
162,13-Jul-12,6.898445546495999,0.1
163,14-Jul-12,,
164,15-Jul-12,,
165,16-Jul-12,,
166,17-Jul-12,,
167,18-Jul-12,,
168,19-Jul-12,8.9,0.02
169,20-Jul-12,,
170,21-Jul-12,,
171,22-Jul-12,,
172,23-Jul-12,,
173,24-Jul-12,,
174,25-Jul-12,8.8,0.02
175,26-Jul-12,8.8,0.04
176,27-Jul-12,8.804,0.04
177,28-Jul-12,8.80784,0.04
178,29-Jul-12,8.8115264,0.04
179,30-Jul-12,8.815065344,0.06
180,31-Jul-12,8.83216142336,0.08
181,1-Aug-12,8.8775885094912,0.1
182,2-Aug-12,8.94982965854208,0.12000000000000001
183,3-Aug-12,9.13585009951703,0.14
184,4-Aug-12,9.396831085584646,0.14
185,5-Aug-12,9.621274733602796,0.14
186,6-Aug-12,9.814296270898405,0.14
187,7-Aug-12,9.980294792972629,0.16
188,8-Aug-12,10.159447626097007,0.16
189,9-Aug-12,10.309936005921486,0.16
190,10-Aug-12,10.436346244974049,0.18
191,11-Aug-12,10.60980392087872,0.18
192,12-Aug-12,10.770039215120551,0.18
193,13-Aug-12,10.919432156398852,0.18
194,14-Aug-12,11.113934368247058,0.18
195,15-Aug-12,11.309426181962587,0.18
196,16-Aug-12,11.667729469209322,0.18
197,17-Aug-12,11.997538164751644,0.18
198,18-Aug-12,,
199,19-Aug-12,,
200,20-Aug-12,,
201,21-Aug-12,9.9,0.02
202,22-Aug-12,9.862,0.02
203,23-Aug-12,9.82476,0.02
204,24-Aug-12,9.7882648,0.02
205,25-Aug-12,,
206,26-Aug-12,,
207,27-Aug-12,,
208,28-Aug-12,10.9,0.02
209,29-Aug-12,10.9,0.02
210,30-Aug-12,10.9,0.02
211,31-Aug-12,10.9,0.02
212,1-Sep-12,10.9,0.02
213,2-Sep-12,10.9,0.02
214,3-Sep-12,10.9,0.02
215,4-Sep-12,,
216,5-Sep-12,,
217,6-Sep-12,,
218,7-Sep-12,,
219,8-Sep-12,,
220,9-Sep-12,,
221,10-Sep-12,,
222,11-Sep-12,11.3,0.02
223,12-Sep-12,11.294,0.02
224,13-Sep-12,11.288120000000001,0.02
225,14-Sep-12,11.282357600000001,0.02
226,15-Sep-12,11.276710448000001,0.02
227,16-Sep-12,11.27117623904,0.02
228,17-Sep-12,11.2657527142592,0.02
229,18-Sep-12,11.260437659974016,0.02
230,19-Sep-12,11.255228906774535,0.02
231,20-Sep-12,,
232,21-Sep-12,,
233,22-Sep-12,,
234,23-Sep-12,,
235,24-Sep-12,,
236,25-Sep-12,12.2,0.02
237,26-Sep-12,12.197999999999999,0.02
238,27-Sep-12,12.196039999999998,0.02
239,28-Sep-12,12.194119199999998,0.02
240,29-Sep-12,12.192236815999998,0.02
241,30-Sep-12,12.190392079679997,0.02
242,1-Oct-12,12.188584238086397,0.02
243,2-Oct-12,12.18681255332467,0.02
244,3-Oct-12,12.185076302258176,0.02
245,4-Oct-12,12.183374776213013,0.02
246,5-Oct-12,12.181707280688752,0.02
247,6-Oct-12,12.180073135074977,0.02
248,7-Oct-12,12.178471672373478,0.04
249,8-Oct-12,12.16333280547854,0.04
250,9-Oct-12,12.148799493259398,0.04
251,10-Oct-12,12.134847513529023,0.04
252,11-Oct-12,12.121453612987862,0.04
253,12-Oct-12,12.108595468468348,0.04
254,13-Oct-12,12.096251649729615,0.04
255,14-Oct-12,12.08440158374043,0.06
256,15-Oct-12,12.061337488716005,0.06
257,16-Oct-12,12.039657239393044,0.06
258,17-Oct-12,12.01927780502946,0.06
259,18-Oct-12,12.000121136727692,0.06
260,19-Oct-12,11.982113868524031,0.06
261,20-Oct-12,11.965187036412589,0.06
262,21-Oct-12,11.949275814227834,0.08
263,22-Oct-12,11.921333749089607,0.08
264,23-Oct-12,11.895627049162439,0.08
265,24-Oct-12,11.871976885229444,0.08
266,25-Oct-12,11.850218734411088,0.1
267,26-Oct-12,11.75519686096998,0.12000000000000001
268,27-Oct-12,11.568573237653581,0.12000000000000001
269,28-Oct-12,11.40434444913515,0.12000000000000001
270,29-Oct-12,11.259823115238932,0.12000000000000001
271,30-Oct-12,11.132644341410261,0.12000000000000001
272,31-Oct-12,11.02072702044103,0.12000000000000001
273,1-Nov-12,,
274,2-Nov-12,,
275,3-Nov-12,,
276,4-Nov-12,10.8,0.02
277,5-Nov-12,10.8,0.02
278,6-Nov-12,10.8,0.04
279,7-Nov-12,10.804,0.04
280,8-Nov-12,10.80784,0.04
281,9-Nov-12,10.8115264,0.04
282,10-Nov-12,10.815065344,0.04
283,11-Nov-12,10.81846273024,0.04
284,12-Nov-12,10.8217242210304,0.06
285,13-Nov-12,,
286,14-Nov-12,,
287,15-Nov-12,,
288,16-Nov-12,11.8,0.02
289,17-Nov-12,11.782,0.02
290,18-Nov-12,11.76436,0.02
291,19-Nov-12,11.7470728,0.02
292,20-Nov-12,,
293,21-Nov-12,,
294,22-Nov-12,,
295,23-Nov-12,12.3,0.02
296,24-Nov-12,,
297,25-Nov-12,,
298,26-Nov-12,,
299,27-Nov-12,,
300,28-Nov-12,,
301,29-Nov-12,12.4,0.02
302,30-Nov-12,12.4,0.04
303,1-Dec-12,12.408,0.04
304,2-Dec-12,12.41568,0.04
305,3-Dec-12,12.4230528,0.06
306,4-Dec-12,12.439669632000001,0.08
307,5-Dec-12,12.516496061440002,0.08
308,6-Dec-12,12.587176376524802,0.08
309,7-Dec-12,12.652202266402817,0.1
310,8-Dec-12,12.736982039762536,0.1
311,9-Dec-12,,
312,10-Dec-12,,
313,11-Dec-12,,
314,12-Dec-12,13.7,0.02
315,13-Dec-12,13.693999999999999,0.02
316,14-Dec-12,13.68812,0.02
317,15-Dec-12,13.6823576,0.02
318,16-Dec-12,13.676710448,0.04
319,17-Dec-12,13.66164203008,0.04
320,18-Dec-12,13.6471763488768,0.04
321,19-Dec-12,13.633289294921727,0.04
322,20-Dec-12,,
323,21-Dec-12,,
324,22-Dec-12,,
325,23-Dec-12,13.3,0.02
326,24-Dec-12,13.304,0.02
327,25-Dec-12,13.307920000000001,0.02
328,26-Dec-12,13.3117616,0.02
329,27-Dec-12,,
330,28-Dec-12,,
331,29-Dec-12,,
332,30-Dec-12,13.4,0.02
333,31-Dec-12,13.4,0.02
334,1-Jan-13,,
335,2-Jan-13,,
336,3-Jan-13,,
337,4-Jan-13,13.5,0.02
338,5-Jan-13,13.5,0.02
339,6-Jan-13,,
340,7-Jan-13,,
341,8-Jan-13,,
342,9-Jan-13,,
343,10-Jan-13,,
344,11-Jan-13,14.1,0.02
345,12-Jan-13,14.1,0.04
346,13-Jan-13,14.104,0.04
347,14-Jan-13,,
348,15-Jan-13,,
349,16-Jan-13,,
350,17-Jan-13,15.5,0.02
351,18-Jan-13,15.476,0.02
352,19-Jan-13,,
353,20-Jan-13,,
354,21-Jan-13,,
355,22-Jan-13,17.3,0.02
356,23-Jan-13,17.3,0.04
357,24-Jan-13,17.308,0.04
358,25-Jan-13,,
359,26-Jan-13,,
360,27-Jan-13,,
361,28-Jan-13,,
362,29-Jan-13,,
363,30-Jan-13,19.7,0.02
364,31-Jan-13,19.7,0.04
365,1-Feb-13,19.727999999999998,0.06
366,2-Feb-13,19.77432,0.06
367,3-Feb-13,,
368,4-Feb-13,,
369,5-Feb-13,,
370,6-Feb-13,21.2,0.02
371,7-Feb-13,21.183999999999997,0.02
372,8-Feb-13,21.168319999999998,0.02
373,9-Feb-13,21.152953599999996,0.02
374,10-Feb-13,21.137894527999997,0.02
375,11-Feb-13,21.12313663744,0.02
376,12-Feb-13,21.108673904691198,0.02
377,13-Feb-13,,
378,14-Feb-13,,
379,15-Feb-13,,
380,16-Feb-13,,
381,17-Feb-13,,
382,18-Feb-13,,
383,19-Feb-13,29.4,0.02
384,20-Feb-13,29.348,0.02
385,21-Feb-13,29.29704,0.02
386,22-Feb-13,29.247099199999997,0.02
387,23-Feb-13,,
388,24-Feb-13,,
389,25-Feb-13,,
390,26-Feb-13,31.1,0.02
391,27-Feb-13,31.1,0.02
392,28-Feb-13,,
393,1-Mar-13,,
394,2-Mar-13,,
395,3-Mar-13,,
396,4-Mar-13,,
397,5-Mar-13,40.3,0.02
398,6-Mar-13,40.3,0.04
399,7-Mar-13,40.327999999999996,0.06
400,8-Mar-13,40.42832,0.08
401,9-Mar-13,40.7300544,0.1
402,10-Mar-13,41.33704896,0.1
403,11-Mar-13,,
404,12-Mar-13,,
405,13-Mar-13,,
406,14-Mar-13,47.2,0.02
407,15-Mar-13,,
408,16-Mar-13,,
409,17-Mar-13,,
410,18-Mar-13,51.6,0.02
411,19-Mar-13,51.6,0.04
412,20-Mar-13,51.9,0.06
413,21-Mar-13,52.656,0.08
414,22-Mar-13,54.10752,0.08
415,23-Mar-13,,
416,24-Mar-13,,
417,25-Mar-13,,
418,26-Mar-13,,
419,27-Mar-13,,
420,28-Mar-13,86.2,0.02
421,29-Mar-13,,
422,30-Mar-13,,
423,31-Mar-13,,
424,1-Apr-13,104.0,0.02
425,2-Apr-13,103.73,0.02
426,3-Apr-13,103.4654,0.02
427,4-Apr-13,,
428,5-Apr-13,,
429,6-Apr-13,,
430,7-Apr-13,162.3,0.02
431,8-Apr-13,162.3,0.04
432,9-Apr-13,163.30800000000002,0.06
433,10-Apr-13,167.30952000000002,0.06
434,11-Apr-13,,
435,12-Apr-13,,
436,13-Apr-13,,
437,14-Apr-13,90.0,0.02
438,15-Apr-13,90.0,0.04
439,16-Apr-13,89.696,0.06
440,17-Apr-13,88.41824,0.06
441,18-Apr-13,87.2171456,0.06
442,19-Apr-13,86.088116864,0.06
443,20-Apr-13,85.02682985216,0.06
444,21-Apr-13,,
445,22-Apr-13,,
446,23-Apr-13,,
447,24-Apr-13,154.2,0.02
448,25-Apr-13,154.2,0.02
449,26-Apr-13,,
450,27-Apr-13,,
451,28-Apr-13,,
452,29-Apr-13,144.0,0.02
453,30-Apr-13,,
454,1-May-13,,
455,2-May-13,,
456,3-May-13,98.1,0.02
457,4-May-13,98.922,0.02
458,5-May-13,99.72756,0.02
459,6-May-13,,
460,7-May-13,,
461,8-May-13,,
462,9-May-13,,
463,10-May-13,,
464,11-May-13,,
465,12-May-13,,
466,13-May-13,,
467,14-May-13,,
468,15-May-13,,
469,16-May-13,,
470,17-May-13,123.5,0.02
471,18-May-13,123.5,0.02
472,19-May-13,,
473,20-May-13,,
474,21-May-13,,
475,22-May-13,123.8,0.02
476,23-May-13,123.764,0.02
477,24-May-13,123.72872,0.02
478,25-May-13,,
479,26-May-13,,
480,27-May-13,,
481,28-May-13,,
482,29-May-13,,
483,30-May-13,,
484,31-May-13,,
485,1-Jun-13,,
486,2-Jun-13,,
487,3-Jun-13,,
488,4-Jun-13,,
489,5-Jun-13,121.9,0.02
490,6-Jun-13,121.876,0.04
491,7-Jun-13,121.76096000000001,0.06
492,8-Jun-13,121.1153024,0.08
493,9-Jun-13,120.058078208,0.1
494,10-Jun-13,118.0922703872,0.1
495,11-Jun-13,116.32304334848,0.1
496,12-Jun-13,114.730739013632,0.1
497,13-Jun-13,113.2976651122688,0.1
498,14-Jun-13,112.00789860104192,0.12000000000000001
499,15-Jun-13,110.56695076891688,0.14
500,16-Jun-13,109.05957766126852,0.14
501,17-Jun-13,107.76323678869093,0.14
502,18-Jun-13,106.6483836382742,0.14
503,19-Jun-13,105.68960992891581,0.14
504,20-Jun-13,104.8650645388676,0.14
505,21-Jun-13,,
506,22-Jun-13,,
507,23-Jun-13,,
508,24-Jun-13,102.1,0.02
509,25-Jun-13,102.24799999999999,0.02
510,26-Jun-13,102.39303999999998,0.02
511,27-Jun-13,,
512,28-Jun-13,,
513,29-Jun-13,,
514,30-Jun-13,97.5,0.02
515,1-Jul-13,97.444,0.04
516,2-Jul-13,96.93024,0.04
517,3-Jul-13,96.4370304,0.06
518,4-Jul-13,95.264808576,0.06
519,5-Jul-13,94.16292006143999,0.08
520,6-Jul-13,91.93388645652479,0.08
521,7-Jul-13,89.88317554000281,0.08
522,8-Jul-13,87.99652149680259,0.08
523,9-Jul-13,86.26079977705838,0.08
524,10-Jul-13,84.6639357948937,0.08
525,11-Jul-13,83.1948209313022,0.08
526,12-Jul-13,,
527,13-Jul-13,,
528,14-Jul-13,,
529,15-Jul-13,,
530,16-Jul-13,,
531,17-Jul-13,,
532,18-Jul-13,85.4,0.02
533,19-Jul-13,85.4,0.02
534,20-Jul-13,85.4,0.02
535,21-Jul-13,85.4,0.02
536,22-Jul-13,85.4,0.02
537,23-Jul-13,85.4,0.02
538,24-Jul-13,85.4,0.02
539,25-Jul-13,85.4,0.02
540,26-Jul-13,85.4,0.02
541,27-Jul-13,,
542,28-Jul-13,,
543,29-Jul-13,,
544,30-Jul-13,96.3,0.02
545,31-Jul-13,96.3,0.04
546,1-Aug-13,96.364,0.04
547,2-Aug-13,,
548,3-Aug-13,,
549,4-Aug-13,,
550,5-Aug-13,96.9,0.02
551,6-Aug-13,96.894,0.02
552,7-Aug-13,,
553,8-Aug-13,,
554,9-Aug-13,,
555,10-Aug-13,93.3,0.02
556,11-Aug-13,93.372,0.02
557,12-Aug-13,93.44256,0.02
558,13-Aug-13,93.5117088,0.04
559,14-Aug-13,93.687240448,0.06
560,15-Aug-13,93.94600602112,0.06
561,16-Aug-13,,
562,17-Aug-13,,
563,18-Aug-13,,
564,19-Aug-13,,
565,20-Aug-13,,
566,21-Aug-13,111.4,0.02
567,22-Aug-13,111.4,0.02
568,23-Aug-13,,
569,24-Aug-13,,
570,25-Aug-13,,
571,26-Aug-13,,
572,27-Aug-13,,
573,28-Aug-13,117.6,0.02
574,29-Aug-13,117.6,0.02
575,30-Aug-13,,
576,31-Aug-13,,
577,1-Sep-13,,
578,2-Sep-13,,
579,3-Sep-13,,
580,4-Sep-13,,
581,5-Sep-13,,
582,6-Sep-13,,
583,7-Sep-13,119.1,0.02
584,8-Sep-13,119.044,0.02
585,9-Sep-13,118.98912,0.02
586,10-Sep-13,118.9353376,0.02
587,11-Sep-13,118.88263084799999,0.02
588,12-Sep-13,118.83097823103999,0.02
589,13-Sep-13,118.78035866641919,0.02
590,14-Sep-13,,
591,15-Sep-13,,
592,16-Sep-13,,
593,17-Sep-13,126.0,0.02
594,18-Sep-13,126.0,0.04
595,19-Sep-13,,
596,20-Sep-13,,
597,21-Sep-13,,
598,22-Sep-13,122.7,0.02
599,23-Sep-13,122.69800000000001,0.04
600,24-Sep-13,122.67808000000001,0.04
601,25-Sep-13,122.65895680000001,0.04
602,26-Sep-13,122.64059852800001,0.04
603,27-Sep-13,122.62297458688,0.04
604,28-Sep-13,122.60605560340481,0.04
605,29-Sep-13,122.58981337926862,0.04
606,30-Sep-13,,
607,1-Oct-13,,
608,2-Oct-13,,
609,3-Oct-13,,
610,4-Oct-13,,
611,5-Oct-13,,
612,6-Oct-13,,
613,7-Oct-13,,
614,8-Oct-13,124.3,0.02
615,9-Oct-13,124.3,0.04
616,10-Oct-13,124.36,0.04
617,11-Oct-13,,
618,12-Oct-13,,
619,13-Oct-13,,
620,14-Oct-13,,
621,15-Oct-13,,
622,16-Oct-13,137.4,0.02
623,17-Oct-13,,
624,18-Oct-13,,
625,19-Oct-13,,
626,20-Oct-13,163.1,0.02
627,21-Oct-13,162.692,0.02
628,22-Oct-13,162.29216,0.02
629,23-Oct-13,161.90031679999998,0.02
630,24-Oct-13,,
631,25-Oct-13,,
632,26-Oct-13,,
633,27-Oct-13,185.7,0.02
634,28-Oct-13,185.7,0.04
635,29-Oct-13,185.78799999999998,0.06
636,30-Oct-13,,
637,31-Oct-13,,
638,1-Nov-13,,
639,2-Nov-13,,
640,3-Nov-13,,
641,4-Nov-13,225.2,0.02
642,5-Nov-13,225.2,0.04
643,6-Nov-13,225.76399999999998,0.06
644,7-Nov-13,227.44016,0.08
645,8-Nov-13,231.9089472,0.1
