,Date,SAR,AF
646,9-Nov-13,241.09805248,0.12000000000000001
647,10-Nov-13,252.49828618240002,0.12000000000000001
648,11-Nov-13,,
649,12-Nov-13,,
650,13-Nov-13,,
651,14-Nov-13,419.5,0.02
652,15-Nov-13,,
653,16-Nov-13,,
654,17-Nov-13,,
655,18-Nov-13,461.0,0.02
656,19-Nov-13,463.592,0.04
657,20-Nov-13,472.68431999999996,0.04
658,21-Nov-13,,
659,22-Nov-13,,
660,23-Nov-13,,
661,24-Nov-13,,
662,25-Nov-13,,
663,26-Nov-13,,
664,27-Nov-13,855.0,0.02
665,28-Nov-13,856.878,0.04
666,29-Nov-13,863.84688,0.06
667,30-Nov-13,879.4800672,0.06
668,1-Dec-13,894.175263168,0.06
669,2-Dec-13,,
670,3-Dec-13,,
671,4-Dec-13,,
672,5-Dec-13,,
673,6-Dec-13,,
674,7-Dec-13,,
675,8-Dec-13,682.2,0.02
676,9-Dec-13,692.556,0.02
677,10-Dec-13,702.70488,0.02
678,11-Dec-13,,
679,12-Dec-13,,
680,13-Dec-13,,
681,14-Dec-13,909.7,0.02
682,15-Dec-13,909.0840000000001,0.04
683,16-Dec-13,906.72064,0.06
684,17-Dec-13,894.2934016,0.08
685,18-Dec-13,874.261929472,0.1
686,19-Dec-13,827.7057365248,0.1
687,20-Dec-13,785.80516287232,0.1
688,21-Dec-13,748.094646585088,0.1
689,22-Dec-13,714.1551819265792,0.1
690,23-Dec-13,683.6096637339213,0.1
691,24-Dec-13,656.1186973605292,0.1
692,26-Dec-13,631.3768276244763,0.1
693,27-Dec-13,,
694,28-Dec-13,,
695,29-Dec-13,,
696,30-Dec-13,730.2,0.02
697,31-Dec-13,,
698,1-Jan-14,,
699,2-Jan-14,,
700,3-Jan-14,,
701,4-Jan-14,,
702,5-Jan-14,,
703,6-Jan-14,,
704,7-Jan-14,,
705,8-Jan-14,,
706,9-Jan-14,,
707,10-Jan-14,,
708,11-Jan-14,,
709,12-Jan-14,,
710,13-Jan-14,,
711,14-Jan-14,,
712,15-Jan-14,833.7,0.02
713,16-Jan-14,,
714,17-Jan-14,,
715,18-Jan-14,,
716,19-Jan-14,830.0,0.02
717,20-Jan-14,,
718,21-Jan-14,,
719,22-Jan-14,,
720,23-Jan-14,804.3,0.02
721,24-Jan-14,,
722,25-Jan-14,,
723,26-Jan-14,,
724,27-Jan-14,,
725,28-Jan-14,,
726,29-Jan-14,783.6,0.02
727,30-Jan-14,784.4060000000001,0.02
728,31-Jan-14,,
729,1-Feb-14,,
730,3-Feb-14,,
731,4-Feb-14,,
732,5-Feb-14,,
733,6-Feb-14,,
734,7-Feb-14,,
735,8-Feb-14,716.4,0.02
736,9-Feb-14,715.612,0.02
737,10-Feb-14,714.83976,0.04
738,11-Feb-14,711.9261696,0.04
739,12-Feb-14,709.129122816,0.04
740,13-Feb-14,706.44395790336,0.06
741,14-Feb-14,701.8573204291584,0.08
742,15-Feb-14,690.9247347948258,0.08
743,16-Feb-14,680.8667560112398,0.08
744,17-Feb-14,671.6134155303406,0.08
745,18-Feb-14,663.1003422879133,0.08
746,19-Feb-14,655.2683149048803,0.08
747,20-Feb-14,648.0628497124899,0.08
748,21-Feb-14,641.4338217354907,0.1
749,22-Feb-14,632.1404395619417,0.1
750,23-Feb-14,623.7763956057474,0.1
751,24-Feb-14,616.2487560451727,0.1
752,25-Feb-14,609.4738804406554,0.12000000000000001
753,26-Feb-14,587.3370147877768,0.12000000000000001
754,27-Feb-14,567.8565730132435,0.12000000000000001
755,28-Feb-14,550.7137842516543,0.12000000000000001
756,1-Mar-14,535.6281301414557,0.12000000000000001
757,2-Mar-14,522.352754524481,0.12000000000000001
758,3-Mar-14,510.6704239815433,0.12000000000000001
759,4-Mar-14,500.3899731037581,0.12000000000000001
760,5-Mar-14,491.3431763313071,0.12000000000000001
761,6-Mar-14,,
762,7-Mar-14,,
763,8-Mar-14,,
764,9-Mar-14,609.4,0.02
765,10-Mar-14,,
766,11-Mar-14,,
767,12-Mar-14,,
768,13-Mar-14,,
769,14-Mar-14,,
770,15-Mar-14,,
771,16-Mar-14,,
772,17-Mar-14,,
773,18-Mar-14,,
774,19-Mar-14,622.9,0.02
775,20-Mar-14,622.66,0.04
776,21-Mar-14,621.0935999999999,0.06
777,22-Mar-14,617.955984,0.08
778,23-Mar-14,612.51950528,0.08
779,24-Mar-14,607.5179448576,0.08
780,25-Mar-14,602.9165092689921,0.08
781,26-Mar-14,598.6831885274727,0.08
782,27-Mar-14,,
783,28-Mar-14,,
784,29-Mar-14,,
785,30-Mar-14,440.4,0.02
786,31-Mar-14,443.378,0.02
787,1-Apr-14,446.29643999999996,0.02
788,2-Apr-14,,
789,3-Apr-14,,
790,4-Apr-14,,
791,5-Apr-14,,
792,6-Apr-14,,
793,7-Apr-14,,
794,8-Apr-14,,
795,9-Apr-14,,
796,10-Apr-14,440.2,0.02
797,11-Apr-14,438.796,0.04
798,12-Apr-14,434.24415999999997,0.04
799,13-Apr-14,429.87439359999996,0.04
800,14-Apr-14,425.679417856,0.04
801,15-Apr-14,421.65224114176,0.04
802,16-Apr-14,417.7861514960896,0.04
803,17-Apr-14,,
804,18-Apr-14,,
805,19-Apr-14,,
806,20-Apr-14,510.0,0.02
807,21-Apr-14,,
808,22-Apr-14,,
809,23-Apr-14,,
810,24-Apr-14,497.5,0.02
811,25-Apr-14,,
812,26-Apr-14,,
813,27-Apr-14,,
814,28-Apr-14,433.0,0.02
815,29-Apr-14,,
816,30-Apr-14,,
817,1-May-14,,
818,2-May-14,,
819,3-May-14,,
820,4-May-14,,
821,5-May-14,,
822,6-May-14,431.5,0.02
823,7-May-14,431.266,0.02
824,8-May-14,431.03668000000005,0.02
825,9-May-14,430.81194640000007,0.02
826,10-May-14,430.59170747200005,0.02
827,11-May-14,,
828,12-May-14,,
829,13-May-14,,
830,14-May-14,,
831,15-May-14,,
832,16-May-14,,
833,17-May-14,,
834,18-May-14,,
835,19-May-14,,
836,20-May-14,480.0,0.02
837,21-May-14,478.876,0.02
838,22-May-14,477.77448,0.02
839,23-May-14,476.6949904,0.02
840,24-May-14,,
841,25-May-14,,
842,26-May-14,,
843,27-May-14,557.7,0.02
844,28-May-14,,
845,29-May-14,,
846,30-May-14,,
847,31-May-14,635.6,0.02
848,1-Jun-14,634.1560000000001,0.02
849,2-Jun-14,632.7408800000001,0.02
850,3-Jun-14,631.3540624000001,0.02
851,4-Jun-14,,
852,5-Jun-14,,
853,6-Jun-14,,
854,7-Jun-14,,
855,8-Jun-14,,
856,9-Jun-14,,
857,10-Jun-14,,
858,11-Jun-14,637.1,0.02
859,12-Jun-14,637.722,0.02
860,13-Jun-14,638.33156,0.02
861,14-Jun-14,638.9289288,0.02
862,15-Jun-14,639.5143502239999,0.02
863,16-Jun-14,640.08806321952,0.02
864,17-Jun-14,640.6503019551296,0.02
865,18-Jun-14,,
866,19-Jun-14,,
867,20-Jun-14,,
868,21-Jun-14,601.6,0.02
869,22-Jun-14,601.388,0.02
870,23-Jun-14,601.18024,0.02
871,24-Jun-14,600.9766352,0.04
872,25-Jun-14,600.3375697920001,0.06
873,26-Jun-14,598.4033156044801,0.06
874,27-Jun-14,596.5851166682113,0.06
875,28-Jun-14,594.8760096681186,0.06
876,29-Jun-14,593.2694490880315,0.06
877,30-Jun-14,591.7592821427496,0.06
878,1-Jul-14,590.3397252141847,0.06
879,2-Jul-14,,
880,3-Jul-14,,
881,4-Jul-14,,
882,5-Jul-14,630.0,0.02
883,6-Jul-14,630.498,0.02
884,7-Jul-14,,
885,8-Jul-14,,
886,9-Jul-14,,
887,10-Jul-14,620.0,0.02
888,11-Jul-14,619.77,0.02
889,12-Jul-14,619.5446,0.02
890,13-Jul-14,,
891,14-Jul-14,,
892,15-Jul-14,,
893,16-Jul-14,614.0,0.02
894,17-Jul-14,614.354,0.02
895,18-Jul-14,614.70092,0.02
896,19-Jul-14,,
897,20-Jul-14,,
898,21-Jul-14,,
899,22-Jul-14,624.0,0.02
900,23-Jul-14,623.62,0.02
901,24-Jul-14,623.2476,0.04
902,25-Jul-14,622.045696,0.04
903,26-Jul-14,620.8918681600001,0.06
904,27-Jul-14,619.0503560704001,0.08
905,28-Jul-14,616.7263275847681,0.1
906,29-Jul-14,612.1536948262913,0.12000000000000001
907,30-Jul-14,606.6392514471363,0.14
908,31-Jul-14,598.7097562445372,0.14
909,1-Aug-14,591.8903903703019,0.16
910,2-Aug-14,513.1879279110536,0.16
911,3-Aug-14,447.07785944528507,0.16
912,4-Aug-14,391.54540193403943,0.16
913,5-Aug-14,344.8981376245931,0.16
914,6-Aug-14,305.7144356046582,0.16
915,7-Aug-14,272.8001259079129,0.16
916,8-Aug-14,245.15210576264684,0.16
917,9-Aug-14,221.92776884062334,0.16
918,10-Aug-14,202.4193258261236,0.16
919,11-Aug-14,186.03223369394382,0.16
920,12-Aug-14,172.2670763029128,0.16
921,13-Aug-14,160.70434409444675,0.16
922,14-Aug-14,150.99164903933527,0.16
923,15-Aug-14,142.83298519304162,0.16
924,16-Aug-14,135.97970756215497,0.16
925,17-Aug-14,130.22295435221017,0.16
926,18-Aug-14,125.38728165585654,0.16
927,19-Aug-14,121.3253165909195,0.16
928,20-Aug-14,117.91326593637238,0.16
929,21-Aug-14,115.0471433865528,0.16
930,22-Aug-14,112.63960044470436,0.16
931,23-Aug-14,110.61726437355166,0.16
932,24-Aug-14,108.9185020737834,0.16
933,25-Aug-14,107.49154174197805,0.16
934,26-Aug-14,106.29289506326157,0.16
935,27-Aug-14,105.28603185313972,0.16
936,28-Aug-14,,
937,29-Aug-14,,
938,30-Aug-14,,
939,31-Aug-14,482.3,0.02
940,1-Sep-14,482.92,0.02
941,2-Sep-14,,
942,3-Sep-14,,
943,4-Sep-14,,
944,5-Sep-14,,
945,6-Sep-14,,
946,7-Sep-14,,
947,8-Sep-14,,
948,9-Sep-14,,
949,10-Sep-14,487.0,0.02
950,11-Sep-14,486.504,0.02
951,12-Sep-14,486.01792,0.02
952,13-Sep-14,485.5415616,0.02
953,14-Sep-14,,
954,15-Sep-14,,
955,16-Sep-14,,
956,17-Sep-14,450.4,0.02
957,18-Sep-14,450.974,0.02
958,19-Sep-14,451.53652,0.02
959,20-Sep-14,452.0877896,0.02
960,21-Sep-14,,
961,22-Sep-14,,
962,23-Sep-14,,
963,24-Sep-14,,
964,25-Sep-14,,
965,26-Sep-14,,
966,27-Sep-14,395.1,0.02
967,28-Sep-14,395.798,0.02
968,29-Sep-14,396.48204,0.02
969,30-Sep-14,397.1523992,0.02
970,1-Oct-14,,
971,2-Oct-14,,
972,3-Oct-14,,
973,4-Oct-14,364.8,0.02
974,5-Oct-14,363.952,0.04
975,6-Oct-14,360.79792,0.04
976,7-Oct-14,357.77000319999996,0.04
977,8-Oct-14,354.863203072,0.04
978,9-Oct-14,352.07267494911997,0.04
979,10-Oct-14,349.39376795115516,0.04
980,11-Oct-14,346.82201723310897,0.04
981,12-Oct-14,344.3531365437846,0.04
982,13-Oct-14,341.9830110820332,0.04
983,14-Oct-14,339.7076906387519,0.04
984,15-Oct-14,,
985,16-Oct-14,,
986,17-Oct-14,,
987,18-Oct-14,377.0,0.02
988,19-Oct-14,,
989,20-Oct-14,,
990,21-Oct-14,,
991,22-Oct-14,385.5,0.02
992,23-Oct-14,385.282,0.04
993,24-Oct-14,383.99072,0.06
994,25-Oct-14,381.8912768,0.08
995,26-Oct-14,378.723974656,0.08
996,27-Oct-14,375.81005668352,0.08
997,28-Oct-14,373.12925214883836,0.08
998,29-Oct-14,370.6629119769313,0.1
999,30-Oct-14,366.91662077923814,0.12000000000000001
1000,31-Oct-14,362.84662628572954,0.12000000000000001
1001,1-Nov-14,359.265031131442,0.14
1002,2-Nov-14,354.00592677304013,0.16
1003,3-Nov-14,348.7729784893537,0.16
1004,4-Nov-14,344.3773019310571,0.16
1005,5-Nov-14,340.68493362208795,0.18
1006,6-Nov-14,337.14164557011213,0.18
1007,7-Nov-14,,
1008,8-Nov-14,,
1009,9-Nov-14,,
1010,10-Nov-14,355.0,0.02
1011,11-Nov-14,355.35,0.02
1012,12-Nov-14,,
1013,13-Nov-14,,
1014,14-Nov-14,,
1015,15-Nov-14,,
1016,16-Nov-14,,
1017,17-Nov-14,,
1018,18-Nov-14,,
1019,19-Nov-14,,
1020,20-Nov-14,380.6,0.02
1021,21-Nov-14,380.05600000000004,0.04
1022,22-Nov-14,378.69776,0.04
1023,23-Nov-14,377.3938496,0.04
1024,24-Nov-14,376.142095616,0.06
1025,25-Nov-14,373.24156987904,0.06
1026,26-Nov-14,370.5150756862976,0.06
1027,27-Nov-14,367.9521711451198,0.06
1028,28-Nov-14,365.5430408764126,0.06
1029,29-Nov-14,363.27845842382783,0.06
1030,30-Nov-14,361.1497509183982,0.06
1031,1-Dec-14,359.1487658632943,0.06
1032,2-Dec-14,357.2678399114966,0.06
1033,3-Dec-14,,
1034,4-Dec-14,,
1035,5-Dec-14,,
1036,6-Dec-14,,
1037,7-Dec-14,,
1038,8-Dec-14,,
1039,9-Dec-14,,
1040,10-Dec-14,,
1041,11-Dec-14,343.6,0.02
1042,12-Dec-14,344.24,0.02
1043,13-Dec-14,,
1044,14-Dec-14,,
1045,15-Dec-14,,
1046,16-Dec-14,,
1047,17-Dec-14,,
1048,18-Dec-14,303.6,0.02
1049,19-Dec-14,304.61,0.02
1050,20-Dec-14,305.5998,0.02
1051,21-Dec-14,,
1052,22-Dec-14,,
1053,23-Dec-14,,
1054,24-Dec-14,,
1055,25-Dec-14,,
1056,26-Dec-14,,
1057,27-Dec-14,,
1058,28-Dec-14,,
1059,29-Dec-14,,
1060,30-Dec-14,,
1061,31-Dec-14,,
1062,1-Jan-15,,
1063,2-Jan-15,,
1064,3-Jan-15,,
1065,4-Jan-15,,
1066,5-Jan-15,,
1067,6-Jan-15,287.8,0.02
1068,7-Jan-15,287.22,0.02
1069,8-Jan-15,,
1070,9-Jan-15,,
1071,10-Jan-15,,
1072,11-Jan-15,,
1073,12-Jan-15,,
1074,13-Jan-15,267.6,0.02
1075,14-Jan-15,266.69800000000004,0.04
1076,15-Jan-15,262.62608000000006,0.04
1077,16-Jan-15,258.7170368000001,0.04
1078,17-Jan-15,254.96435532800007,0.04
1079,18-Jan-15,251.36178111488007,0.04
1080,19-Jan-15,247.90330987028486,0.04
1081,20-Jan-15,244.58317747547346,0.04
1082,21-Jan-15,241.39585037645452,0.04
1083,22-Jan-15,238.33601636139633,0.04
1084,23-Jan-15,235.39857570694048,0.04
1085,24-Jan-15,232.57863267866287,0.04
1086,25-Jan-15,229.87148737151637,0.04
1087,26-Jan-15,227.27262787665572,0.04
1088,27-Jan-15,,
1089,28-Jan-15,,
1090,29-Jan-15,,
1091,30-Jan-15,227.9,0.02
1092,31-Jan-15,228.912,0.02
1093,1-Feb-15,229.90376,0.02
1094,2-Feb-15,230.87568480000002,0.02
1095,3-Feb-15,,
1096,4-Feb-15,,
1097,5-Feb-15,,
1098,6-Feb-15,226.6,0.02
1099,7-Feb-15,226.368,0.02
1100,8-Feb-15,,
1101,9-Feb-15,,
1102,10-Feb-15,,
1103,11-Feb-15,218.1,0.02
1104,12-Feb-15,218.37,0.02
1105,13-Feb-15,218.6346,0.04
1106,14-Feb-15,219.589216,0.06
1107,15-Feb-15,222.08586304,0.08
1108,16-Feb-15,,
1109,17-Feb-15,,
1110,18-Feb-15,,
1111,19-Feb-15,,
1112,20-Feb-15,,
1113,21-Feb-15,243.3,0.02
1114,22-Feb-15,243.4,0.02
1115,23-Feb-15,,
1116,24-Feb-15,,
1117,25-Feb-15,,
1118,26-Feb-15,,
1119,27-Feb-15,,
1120,28-Feb-15,251.3,0.02
1121,1-Mar-15,251.526,0.04
1122,2-Mar-15,252.10496,0.06
1123,3-Mar-15,253.7546624,0.08
1124,4-Mar-15,256.678289408,0.08
1125,5-Mar-15,,
1126,6-Mar-15,,
1127,7-Mar-15,,
1128,8-Mar-15,,
1129,9-Mar-15,,
1130,10-Mar-15,,
1131,11-Mar-15,291.1,0.02
1132,12-Mar-15,291.35400000000004,0.02
1133,13-Mar-15,,
1134,14-Mar-15,,
1135,15-Mar-15,,
1136,16-Mar-15,295.1,0.02
1137,17-Mar-15,,
1138,18-Mar-15,,
1139,19-Mar-15,,
1140,20-Mar-15,259.4,0.02
1141,21-Mar-15,,
1142,22-Mar-15,,
1143,23-Mar-15,,
1144,24-Mar-15,,
1145,25-Mar-15,,
1146,26-Mar-15,246.3,0.02
1147,27-Mar-15,,
1148,28-Mar-15,,
1149,29-Mar-15,,
1150,30-Mar-15,,
1151,31-Mar-15,,
1152,1-Apr-15,,
1153,2-Apr-15,,
1154,3-Apr-15,,
1155,4-Apr-15,,
1156,5-Apr-15,,
1157,6-Apr-15,,
1158,7-Apr-15,,
1159,8-Apr-15,255.0,0.02
1160,9-Apr-15,254.762,0.04
1161,10-Apr-15,254.03152,0.06
1162,11-Apr-15,252.6376288,0.06
1163,12-Apr-15,251.32737107199998,0.06
1164,13-Apr-15,250.09572880768,0.08
1165,14-Apr-15,247.7120705030656,0.1
1166,15-Apr-15,244.58086345275905,0.1
1167,16-Apr-15,241.76277710748315,0.1
1168,17-Apr-15,239.22649939673482,0.1
1169,18-Apr-15,236.94384945706133,0.1
1170,19-Apr-15,234.8894645113552,0.1
1171,20-Apr-15,233.04051806021965,0.1
1172,21-Apr-15,231.37646625419768,0.1
1173,22-Apr-15,,
1174,23-Apr-15,,
1175,24-Apr-15,,
1176,25-Apr-15,,
1177,26-Apr-15,,
1178,27-Apr-15,,
1179,28-Apr-15,,
1180,29-Apr-15,,
1181,30-Apr-15,,
1182,1-May-15,231.3,0.02
1183,2-May-15,,
1184,3-May-15,,
1185,4-May-15,,
1186,5-May-15,,
1187,6-May-15,,
1188,7-May-15,227.8,0.02
1189,8-May-15,228.116,0.04
1190,9-May-15,228.93136,0.06
1191,10-May-15,,
1192,11-May-15,,
1193,12-May-15,,
1194,13-May-15,,
1195,14-May-15,,
1196,15-May-15,233.9,0.02
1197,16-May-15,,
1198,17-May-15,,
1199,18-May-15,,
1200,19-May-15,,
1201,20-May-15,,
1202,21-May-15,233.9,0.02
1203,22-May-15,233.96800000000002,0.04
1204,23-May-15,234.28128,0.04
1205,24-May-15,,
1206,25-May-15,,
1207,26-May-15,,
1208,27-May-15,239.3,0.02
1209,28-May-15,239.22,0.02
1210,29-May-15,239.1416,0.04
1211,30-May-15,238.97593600000002,0.06
1212,31-May-15,238.47937984,0.08
1213,1-Jun-15,237.5690294528,0.1
1214,2-Jun-15,235.79212650752,0.1
1215,3-Jun-15,234.192913856768,0.1
1216,4-Jun-15,232.7536224710912,0.1
1217,5-Jun-15,231.45826022398208,0.1
1218,6-Jun-15,230.2924342015839,0.1
1219,7-Jun-15,,
1220,8-Jun-15,,
1221,9-Jun-15,,
1222,10-Jun-15,227.5,0.02
1223,11-Jun-15,,
1224,12-Jun-15,,
1225,13-Jun-15,,
1226,14-Jun-15,235.4,0.02
1227,15-Jun-15,235.26000000000002,0.02
1228,16-Jun-15,235.1228,0.02
1229,17-Jun-15,,
1230,18-Jun-15,,
1231,19-Jun-15,,
1232,20-Jun-15,,
1233,21-Jun-15,,
1234,22-Jun-15,,
1235,23-Jun-15,,
1236,24-Jun-15,,
1237,25-Jun-15,,
1238,26-Jun-15,,
1239,27-Jun-15,,
1240,28-Jun-15,,
1241,29-Jun-15,,
1242,30-Jun-15,,
1243,1-Jul-15,,
1244,2-Jul-15,,
1245,3-Jul-15,,
1246,4-Jul-15,253.6,0.02
1247,5-Jul-15,253.82399999999998,0.04
1248,6-Jul-15,254.28303999999997,0.06
1249,7-Jul-15,255.61605759999998,0.06
1250,8-Jul-15,,
1251,9-Jul-15,,
1252,10-Jul-15,,
1253,12-Jul-15,316.0,0.02
1254,13-Jul-15,,
1255,14-Jul-15,,
1256,15-Jul-15,,
1257,16-Jul-15,275.2,0.02
1258,17-Jul-15,275.936,0.02
1259,18-Jul-15,,
1260,19-Jul-15,,
1261,20-Jul-15,,
1262,21-Jul-15,,
1263,22-Jul-15,,
1264,23-Jul-15,,
1265,24-Jul-15,,
1266,25-Jul-15,,
1267,26-Jul-15,,
1268,27-Jul-15,,
1269,28-Jul-15,293.6,0.02
1270,29-Jul-15,293.706,0.02
1271,30-Jul-15,,
1272,31-Jul-15,,
1273,1-Aug-15,,
1274,2-Aug-15,283.3,0.02
1275,3-Aug-15,283.16,0.02
1276,4-Aug-15,283.0228,0.02
1277,5-Aug-15,,
1278,6-Aug-15,,
1279,7-Aug-15,,
1280,8-Aug-15,,
1281,9-Aug-15,,
1282,10-Aug-15,,
1283,11-Aug-15,,
1284,12-Aug-15,,
1285,13-Aug-15,,
1286,14-Aug-15,,
1287,15-Aug-15,,
1288,16-Aug-15,,
1289,17-Aug-15,,
1290,18-Aug-15,171.0,0.02
