,Date,SAR,AF
1291,19-Aug-15,172.936,0.02
1292,20-Aug-15,174.83328,0.02
1293,21-Aug-15,,
1294,22-Aug-15,,
1295,23-Aug-15,,
1296,24-Aug-15,228.6,0.02
1297,25-Aug-15,228.198,0.04
1298,26-Aug-15,226.99008,0.04
1299,27-Aug-15,225.8304768,0.04
1300,28-Aug-15,224.71725772800002,0.04
1301,29-Aug-15,,
1302,30-Aug-15,,
1303,31-Aug-15,,
1304,1-Sep-15,,
1305,2-Sep-15,,
1306,3-Sep-15,,
1307,4-Sep-15,,
1308,5-Sep-15,,
1309,6-Sep-15,235.5,0.02
1310,7-Sep-15,235.72,0.02
1311,8-Sep-15,,
1312,9-Sep-15,,
1313,10-Sep-15,,
1314,11-Sep-15,242.9,0.02
1315,12-Sep-15,242.782,0.04
1316,13-Sep-15,242.48272,0.06
1317,14-Sep-15,241.6677568,0.08
1318,15-Sep-15,240.60633625600002,0.08
1319,16-Sep-15,239.62982935552003,0.1
1320,17-Sep-15,238.40684641996802,0.1
1321,18-Sep-15,237.30616177797123,0.1
1322,19-Sep-15,236.31554560017412,0.1
1323,20-Sep-15,235.4239910401567,0.1
1324,21-Sep-15,234.62159193614102,0.12000000000000001
1325,22-Sep-15,233.6350009038041,0.14
1326,23-Sep-15,232.35610077727154,0.14
1327,24-Sep-15,231.2562466684535,0.14
1328,25-Sep-15,230.31037213487002,0.14
1329,26-Sep-15,,
1330,27-Sep-15,,
1331,28-Sep-15,,
1332,29-Sep-15,236.6,0.02
1333,30-Sep-15,,
1334,1-Oct-15,,
1335,2-Oct-15,,
1336,3-Oct-15,,
1337,4-Oct-15,,
1338,5-Oct-15,,
1339,6-Oct-15,,
1340,7-Oct-15,,
1341,8-Oct-15,,
1342,9-Oct-15,,
1343,10-Oct-15,243.6,0.02
1344,11-Oct-15,243.686,0.04
1345,12-Oct-15,243.88656,0.04
1346,13-Oct-15,,
1347,14-Oct-15,,
1348,15-Oct-15,,
1349,16-Oct-15,267.8,0.02
1350,17-Oct-15,267.326,0.02
1351,18-Oct-15,,
1352,19-Oct-15,,
1353,20-Oct-15,,
1354,21-Oct-15,,
1355,22-Oct-15,,
1356,23-Oct-15,,
1357,24-Oct-15,,
1358,25-Oct-15,,
1359,26-Oct-15,282.3,0.02
1360,27-Oct-15,282.574,0.04
1361,28-Oct-15,283.21904,0.06
1362,29-Oct-15,284.7058976,0.08
1363,30-Oct-15,287.617425792,0.1
1364,31-Oct-15,292.4556832128,0.1
1365,1-Nov-15,,
1366,2-Nov-15,,
1367,3-Nov-15,,
1368,4-Nov-15,503.4,0.02
1369,5-Nov-15,,
1370,6-Nov-15,,
1371,7-Nov-15,,
1372,8-Nov-15,,
1373,9-Nov-15,,
1374,10-Nov-15,,
1375,11-Nov-15,,
1376,12-Nov-15,,
1377,13-Nov-15,326.2,0.02
1378,14-Nov-15,,
1379,15-Nov-15,,
1380,16-Nov-15,,
1381,17-Nov-15,342.5,0.02
1382,18-Nov-15,,
1383,19-Nov-15,,
1384,20-Nov-15,,
1385,21-Nov-15,319.0,0.02
1386,22-Nov-15,,
1387,23-Nov-15,,
1388,24-Nov-15,,
1389,25-Nov-15,331.0,0.02
1390,26-Nov-15,330.696,0.02
1391,27-Nov-15,330.39808000000005,0.02
1392,28-Nov-15,,
1393,29-Nov-15,,
1394,30-Nov-15,,
1395,1-Dec-15,353.2,0.02
1396,2-Dec-15,,
1397,3-Dec-15,,
1398,4-Dec-15,,
1399,5-Dec-15,,
1400,6-Dec-15,,
1401,7-Dec-15,384.9,0.02
1402,8-Dec-15,385.33799999999997,0.04
1403,9-Dec-15,386.78047999999995,0.06
1404,10-Dec-15,,
1405,11-Dec-15,,
1406,12-Dec-15,,
1407,13-Dec-15,,
1408,14-Dec-15,,
1409,15-Dec-15,442.5,0.02
1410,16-Dec-15,443.15,0.02
1411,17-Dec-15,,
1412,18-Dec-15,,
1413,19-Dec-15,,
1414,20-Dec-15,,
1415,21-Dec-15,,
1416,22-Dec-15,433.5,0.02
1417,23-Dec-15,434.17,0.02
1418,24-Dec-15,434.82660000000004,0.02
1419,25-Dec-15,,
1420,26-Dec-15,,
1421,27-Dec-15,,
1422,28-Dec-15,429.0,0.02
1423,29-Dec-15,428.53,0.02
1424,30-Dec-15,,
1425,31-Dec-15,,
1426,1-Jan-16,,
1427,2-Jan-16,430.0,0.02
1428,3-Jan-16,,
1429,4-Jan-16,,
1430,5-Jan-16,,
1431,6-Jan-16,,
1432,7-Jan-16,,
1433,8-Jan-16,446.8,0.02
1434,9-Jan-16,,
1435,10-Jan-16,,
1436,11-Jan-16,,
1437,12-Jan-16,,
1438,13-Jan-16,,
1439,14-Jan-16,426.0,0.02
1440,15-Jan-16,426.53,0.02
1441,16-Jan-16,427.0494,0.02
1442,17-Jan-16,,
1443,18-Jan-16,,
1444,19-Jan-16,,
1445,20-Jan-16,,
1446,21-Jan-16,,
1447,22-Jan-16,,
1448,23-Jan-16,,
1449,24-Jan-16,,
1450,25-Jan-16,,
1451,26-Jan-16,,
1452,27-Jan-16,,
1453,28-Jan-16,,
1454,29-Jan-16,,
1455,30-Jan-16,,
1456,31-Jan-16,362.6,0.02
1457,1-Feb-16,363.25800000000004,0.02
1458,2-Feb-16,363.90284,0.02
1459,3-Feb-16,,
1460,4-Feb-16,,
1461,5-Feb-16,,
1462,6-Feb-16,,
1463,7-Feb-16,,
1464,8-Feb-16,369.1,0.02
1465,9-Feb-16,369.57000000000005,0.02
1466,10-Feb-16,370.03060000000005,0.02
1467,11-Feb-16,,
1468,12-Feb-16,,
1469,13-Feb-16,,
1470,14-Feb-16,,
1471,15-Feb-16,,
1472,16-Feb-16,,
1473,17-Feb-16,,
1474,18-Feb-16,,
1475,19-Feb-16,,
1476,20-Feb-16,,
1477,21-Feb-16,,
1478,22-Feb-16,433.4,0.02
1479,23-Feb-16,,
1480,24-Feb-16,,
1481,25-Feb-16,,
1482,26-Feb-16,,
1483,27-Feb-16,,
1484,28-Feb-16,,
1485,29-Feb-16,,
1486,1-Mar-16,,
1487,2-Mar-16,,
1488,3-Mar-16,,
1489,4-Mar-16,407.7,0.02
1490,5-Mar-16,408.402,0.02
1491,6-Mar-16,409.08995999999996,0.02
1492,7-Mar-16,409.76416079999996,0.02
1493,8-Mar-16,,
1494,9-Mar-16,,
1495,10-Mar-16,,
1496,11-Mar-16,,
1497,12-Mar-16,,
1498,13-Mar-16,,
1499,14-Mar-16,,
1500,15-Mar-16,,
1501,16-Mar-16,,
1502,17-Mar-16,,
1503,18-Mar-16,403.0,0.02
1504,19-Mar-16,,
1505,20-Mar-16,,
1506,21-Mar-16,,
1507,22-Mar-16,418.7,0.02
1508,23-Mar-16,418.406,0.02
1509,24-Mar-16,,
1510,25-Mar-16,,
1511,26-Mar-16,,
1512,27-Mar-16,415.8,0.02
1513,28-Mar-16,416.104,0.02
1514,29-Mar-16,,
1515,30-Mar-16,,
1516,31-Mar-16,,
1517,1-Apr-16,417.6,0.02
1518,2-Apr-16,417.398,0.02
1519,3-Apr-16,417.20004,0.02
1520,4-Apr-16,,
1521,5-Apr-16,,
1522,6-Apr-16,,
1523,7-Apr-16,,
1524,8-Apr-16,,
1525,9-Apr-16,,
1526,10-Apr-16,422.8,0.02
1527,11-Apr-16,422.584,0.02
1528,12-Apr-16,422.37232,0.02
1529,13-Apr-16,,
1530,14-Apr-16,,
1531,15-Apr-16,,
1532,16-Apr-16,430.5,0.02
1533,17-Apr-16,430.604,0.02
1534,18-Apr-16,,
1535,19-Apr-16,,
1536,20-Apr-16,,
1537,21-Apr-16,454.5,0.02
1538,22-Apr-16,,
1539,23-Apr-16,,
1540,24-Apr-16,,
1541,25-Apr-16,455.0,0.02
1542,26-Apr-16,,
1543,27-Apr-16,,
1544,28-Apr-16,,
1545,29-Apr-16,457.4,0.02
1546,30-Apr-16,456.952,0.02
1547,1-May-16,456.51296,0.02
1548,2-May-16,456.0827008,0.02
1549,3-May-16,455.661046784,0.02
1550,4-May-16,455.24782584832,0.02
1551,5-May-16,454.8428693313536,0.02
1552,6-May-16,454.44601194472654,0.02
1553,7-May-16,,
1554,8-May-16,,
1555,9-May-16,,
1556,10-May-16,446.2,0.02
1557,11-May-16,,
1558,12-May-16,,
1559,13-May-16,,
1560,14-May-16,458.5,0.02
1561,15-May-16,458.248,0.02
1562,16-May-16,,
1563,17-May-16,,
1564,18-May-16,,
1565,19-May-16,,
1566,20-May-16,,
1567,21-May-16,,
1568,22-May-16,,
1569,23-May-16,,
1570,24-May-16,442.4,0.02
1571,25-May-16,442.508,0.04
1572,26-May-16,442.82367999999997,0.06
1573,27-May-16,443.53625919999996,0.08
1574,28-May-16,446.637358464,0.1
1575,29-May-16,456.0736226176,0.12000000000000001
1576,30-May-16,469.384787903488,0.12000000000000001
1577,31-May-16,481.09861335506946,0.12000000000000001
1578,1-Jun-16,,
1579,2-Jun-16,,
1580,3-Jun-16,,
1581,4-Jun-16,593.7,0.02
1582,5-Jun-16,592.302,0.02
1583,6-Jun-16,590.93196,0.02
1584,7-Jun-16,,
1585,8-Jun-16,,
1586,9-Jun-16,,
1587,10-Jun-16,,
1588,11-Jun-16,,
1589,12-Jun-16,,
1590,13-Jun-16,,
1591,14-Jun-16,656.5,0.02
1592,15-Jun-16,,
1593,16-Jun-16,,
1594,17-Jun-16,,
1595,18-Jun-16,,
1596,19-Jun-16,,
1597,20-Jun-16,,
1598,21-Jun-16,,
1599,22-Jun-16,,
1600,23-Jun-16,638.2,0.02
1601,24-Jun-16,636.548,0.02
1602,25-Jun-16,634.92904,0.02
1603,26-Jun-16,633.3424592,0.02
1604,27-Jun-16,631.787610016,0.02
1605,28-Jun-16,630.26385781568,0.02
1606,29-Jun-16,628.7705806593664,0.02
1607,30-Jun-16,627.3071690461791,0.02
1608,1-Jul-16,625.8730256652555,0.02
1609,2-Jul-16,624.4675651519503,0.02
1610,3-Jul-16,,
1611,4-Jul-16,,
1612,5-Jul-16,,
1613,6-Jul-16,,
1614,7-Jul-16,,
1615,8-Jul-16,,
1616,9-Jul-16,,
1617,10-Jul-16,,
1618,11-Jul-16,,
1619,12-Jul-16,,
1620,13-Jul-16,,
1621,14-Jul-16,,
1622,15-Jul-16,,
1623,16-Jul-16,,
1624,17-Jul-16,,
1625,18-Jul-16,,
1626,19-Jul-16,,
1627,20-Jul-16,,
1628,21-Jul-16,,
1629,22-Jul-16,668.0,0.02
1630,23-Jul-16,667.44,0.02
1631,24-Jul-16,666.8912,0.02
1632,25-Jul-16,666.353376,0.02
1633,26-Jul-16,665.8263084800001,0.02
1634,27-Jul-16,665.3097823104001,0.02
1635,29-Jul-16,664.8035866641922,0.02
1636,30-Jul-16,664.3075149309083,0.02
1637,31-Jul-16,663.82136463229,0.04
1638,1-Aug-16,662.1205100469984,0.06
1639,2-Aug-16,658.6932794441785,0.08
1640,7-Aug-16,653.5978170886442,0.08
1641,8-Aug-16,648.9099917215526,0.08
1642,9-Aug-16,644.5971923838284,0.08
1643,10-Aug-16,640.6294169931222,0.1
1644,11-Aug-16,634.4664752938099,0.1
1645,12-Aug-16,628.919827764429,0.1
1646,13-Aug-16,623.9278449879861,0.1
1647,14-Aug-16,619.4350604891874,0.12000000000000001
1648,15-Aug-16,612.782853230485,0.14
1649,16-Aug-16,605.8132537782171,0.14
1650,17-Aug-16,599.8193982492668,0.14
1651,18-Aug-16,594.6646824943695,0.14
1652,19-Aug-16,590.2316269451577,0.14
1653,20-Aug-16,586.4191991728356,0.14
1654,21-Aug-16,,
1655,22-Aug-16,,
1656,23-Aug-16,,
1657,24-Aug-16,,
1658,25-Aug-16,,
1659,26-Aug-16,,
1660,27-Aug-16,578.9,0.02
1661,28-Aug-16,578.6659999999999,0.02
1662,29-Aug-16,578.4366799999999,0.02
1663,30-Aug-16,578.2119463999999,0.02
1664,31-Aug-16,,
1665,1-Sep-16,,
1666,2-Sep-16,,
1667,3-Sep-16,576.0,0.02
1668,4-Sep-16,576.728,0.04
1669,5-Sep-16,578.40688,0.04
1670,6-Sep-16,,
1671,7-Sep-16,,
1672,8-Sep-16,,
1673,9-Sep-16,,
1674,10-Sep-16,,
1675,11-Sep-16,,
1676,12-Sep-16,,
1677,13-Sep-16,,
1678,14-Sep-16,,
1679,15-Sep-16,,
1680,16-Sep-16,,
1681,17-Sep-16,605.0,0.02
1682,18-Sep-16,605.248,0.02
1683,19-Sep-16,,
1684,20-Sep-16,,
1685,21-Sep-16,,
1686,22-Sep-16,598.7,0.02
1687,23-Sep-16,598.58,0.02
1688,24-Sep-16,598.4624,0.02
1689,25-Sep-16,598.347152,0.02
1690,26-Sep-16,598.23420896,0.02
1691,27-Sep-16,,
1692,28-Sep-16,,
1693,29-Sep-16,,
1694,30-Sep-16,604.3,0.02
1695,1-Oct-16,604.472,0.04
1696,2-Oct-16,604.96912,0.04
1697,3-Oct-16,,
1698,4-Oct-16,,
1699,5-Oct-16,,
1700,6-Oct-16,,
1701,7-Oct-16,,
1702,8-Oct-16,,
1703,9-Oct-16,614.4,0.02
1704,10-Oct-16,,
1705,11-Oct-16,,
1706,12-Oct-16,,
1707,13-Oct-16,,
1708,14-Oct-16,,
1709,15-Oct-16,637.9,0.02
1710,16-Oct-16,,
1711,17-Oct-16,,
1712,18-Oct-16,,
1713,19-Oct-16,643.9,0.02
1714,20-Oct-16,643.578,0.02
1715,21-Oct-16,643.26244,0.02
1716,22-Oct-16,642.9531912,0.02
1717,23-Oct-16,,
1718,24-Oct-16,,
1719,25-Oct-16,,
1720,26-Oct-16,658.5,0.02
1721,27-Oct-16,659.042,0.04
1722,28-Oct-16,660.3043200000001,0.06
1723,29-Oct-16,662.3860608000001,0.08
1724,30-Oct-16,667.3151759360001,0.08
1725,31-Oct-16,,
1726,14-Nov-16,,
1727,15-Nov-16,,
1728,16-Nov-16,747.5,0.02
1729,17-Nov-16,,
1730,18-Nov-16,,
1731,19-Nov-16,,
1732,20-Nov-16,,
1733,21-Nov-16,,
1734,22-Nov-16,,
1735,23-Nov-16,,
1736,24-Nov-16,,
1737,25-Nov-16,,
1738,26-Nov-16,,
1739,27-Nov-16,,
1740,28-Nov-16,,
1741,29-Nov-16,,
1742,30-Nov-16,,
1743,1-Dec-16,,
1744,2-Dec-16,,
1745,3-Dec-16,,
1746,4-Dec-16,,
1747,5-Dec-16,,
1748,6-Dec-16,,
1749,7-Dec-16,772.2,0.02
1750,8-Dec-16,771.648,0.02
1751,9-Dec-16,771.10704,0.02
1752,10-Dec-16,770.5768992,0.02
1753,11-Dec-16,,
1754,12-Dec-16,,
1755,13-Dec-16,,
1756,14-Dec-16,,
1757,15-Dec-16,,
1758,16-Dec-16,,
1759,17-Dec-16,,
1760,18-Dec-16,,
1761,19-Dec-16,,
1762,20-Dec-16,,
1763,21-Dec-16,,
1764,22-Dec-16,873.9,0.02
1765,23-Dec-16,872.182,0.02
1766,24-Dec-16,,
1767,25-Dec-16,,
1768,26-Dec-16,,
1769,27-Dec-16,903.5,0.02
1770,28-Dec-16,904.23,0.04
1771,29-Dec-16,907.3808,0.04
1772,30-Dec-16,,
1773,31-Dec-16,,
1774,1-Jan-17,,
1775,2-Jan-17,,
1776,3-Jan-17,,
1777,4-Jan-17,1036.4,0.02
1778,5-Jan-17,1038.672,0.04
1779,6-Jan-17,,
1780,7-Jan-17,,
1781,8-Jan-17,,
1782,9-Jan-17,,
1783,10-Jan-17,,
1784,11-Jan-17,,
1785,12-Jan-17,,
1786,13-Jan-17,832.3,0.02
1787,14-Jan-17,830.428,0.02
1788,15-Jan-17,828.59344,0.02
1789,16-Jan-17,826.7955712,0.02
1790,17-Jan-17,825.033659776,0.02
1791,18-Jan-17,,
1792,19-Jan-17,,
1793,20-Jan-17,,
1794,21-Jan-17,,
1795,22-Jan-17,,
1796,23-Jan-17,,
1797,24-Jan-17,,
1798,25-Jan-17,884.2,0.02
1799,26-Jan-17,885.3100000000001,0.02
1800,27-Jan-17,886.3978000000001,0.02
1801,28-Jan-17,887.4638440000001,0.02
1802,29-Jan-17,,
1803,30-Jan-17,,
1804,31-Jan-17,,
1805,1-Feb-17,,
1806,2-Feb-17,,
1807,3-Feb-17,988.3,0.02
1808,4-Feb-17,988.944,0.04
1809,5-Feb-17,990.98624,0.04
1810,6-Feb-17,,
1811,7-Feb-17,,
1812,8-Feb-17,,
1813,9-Feb-17,,
1814,10-Feb-17,,
1815,11-Feb-17,984.2,0.02
1816,12-Feb-17,,
1817,13-Feb-17,,
1818,14-Feb-17,,
1819,15-Feb-17,,
1820,16-Feb-17,,
1821,17-Feb-17,1034.1,0.02
1822,18-Feb-17,1034.734,0.04
1823,19-Feb-17,1036.1886399999999,0.04
1824,20-Feb-17,,
1825,21-Feb-17,,
1826,22-Feb-17,,
1827,23-Feb-17,,
1828,24-Feb-17,,
1829,25-Feb-17,,
1830,26-Feb-17,,
1831,27-Feb-17,,
1832,28-Feb-17,,
1833,1-Mar-17,,
1834,2-Mar-17,,
1835,3-Mar-17,,
1836,4-Mar-17,,
1837,5-Mar-17,,
1838,6-Mar-17,,
1839,7-Mar-17,,
1840,8-Mar-17,,
1841,9-Mar-17,,
1842,10-Mar-17,1328.8,0.02
1843,11-Mar-17,1321.644,0.02
1844,12-Mar-17,1314.63112,0.02
1845,13-Mar-17,1307.7584976,0.02
1846,14-Mar-17,1301.023327648,0.02
1847,15-Mar-17,1294.4228610950402,0.02
1848,16-Mar-17,,
1849,17-Mar-17,,
1850,18-Mar-17,,
1851,19-Mar-17,971.0,0.02
1852,20-Mar-17,976.774,0.02
1853,21-Mar-17,982.43252,0.02
1854,22-Mar-17,,
1855,23-Mar-17,,
1856,24-Mar-17,,
1857,25-Mar-17,980.0,0.02
1858,26-Mar-17,978.22,0.02
1859,27-Mar-17,976.4756,0.02
1860,28-Mar-17,974.766088,0.02
1861,29-Mar-17,,
1862,30-Mar-17,,
1863,31-Mar-17,,
1864,1-Apr-17,1070.2,0.02
1865,2-Apr-17,1070.934,0.04
1866,3-Apr-17,1072.82464,0.06
1867,4-Apr-17,1078.0491616,0.08
1868,5-Apr-17,,
1869,6-Apr-17,,
1870,7-Apr-17,,
1871,8-Apr-17,,
1872,9-Apr-17,,
1873,10-Apr-17,,
1874,11-Apr-17,,
1875,12-Apr-17,,
1876,13-Apr-17,,
1877,14-Apr-17,,
1878,15-Apr-17,,
1879,16-Apr-17,,
1880,17-Apr-17,,
1881,18-Apr-17,,
1882,19-Apr-17,,
1883,20-Apr-17,,
1884,21-Apr-17,,
1885,22-Apr-17,,
1886,23-Apr-17,1359.0,0.02
1887,24-Apr-17,,
1888,25-Apr-17,,
1889,26-Apr-17,,
1890,27-Apr-17,1392.5,0.02
1891,28-Apr-17,1393.644,0.02
1892,29-Apr-17,,
1893,30-Apr-17,,
1894,1-May-17,,
1895,2-May-17,1604.6,0.02
1896,3-May-17,1600.538,0.02
1897,4-May-17,,
1898,5-May-17,,
1899,6-May-17,,
1900,7-May-17,1575.1,0.02
1901,8-May-17,1577.636,0.04
1902,9-May-17,1583.13056,0.06
1903,10-May-17,1596.9767264,0.08
1904,11-May-17,1614.610588288,0.1
1905,12-May-17,1643.9495294592,0.1
1906,13-May-17,,
1907,14-May-17,,
1908,15-May-17,,
1909,16-May-17,,
1910,17-May-17,,
1911,18-May-17,1861.0,0.02
1912,19-May-17,1862.778,0.04
1913,20-May-17,1868.2668800000001,0.06
1914,21-May-17,1880.5028672,0.08
1915,22-May-17,,
1916,23-May-17,,
1917,24-May-17,,
1918,25-May-17,,
1919,26-May-17,,
1920,27-May-17,,
1921,28-May-17,1955.5,0.02
1922,29-May-17,1970.17,0.02
1923,30-May-17,,
1924,31-May-17,,
1925,1-Jun-17,,
1926,2-Jun-17,,
1927,3-Jun-17,,
1928,4-Jun-17,2376.4,0.02
1929,5-Jun-17,2378.832,0.04
1930,6-Jun-17,2389.17872,0.06
1931,7-Jun-17,2419.6179967999997,0.06
1932,8-Jun-17,,
1933,9-Jun-17,,
1934,10-Jun-17,,
1935,11-Jun-17,,
1936,12-Jun-17,,
1937,13-Jun-17,,
1938,14-Jun-17,,
1939,15-Jun-17,,
1940,16-Jun-17,2480.0,0.02
1941,17-Jun-17,2471.4,0.02
1942,18-Jun-17,,
1943,19-Jun-17,,
1944,20-Jun-17,,
1945,21-Jun-17,2573.3,0.02
1946,22-Jun-17,,
1947,23-Jun-17,,
1948,24-Jun-17,,
1949,25-Jun-17,,
1950,26-Jun-17,,
1951,27-Jun-17,2208.1,0.02
1952,28-Jun-17,,
1953,29-Jun-17,,
1954,30-Jun-17,,
1955,1-Jul-17,2440.9,0.02
1956,2-Jul-17,2437.902,0.02
1957,3-Jul-17,2434.96396,0.02
1958,4-Jul-17,2432.0846808,0.02
1959,5-Jul-17,2429.262987184,0.02
1960,6-Jul-17,,
1961,7-Jul-17,,
1962,8-Jul-17,,
1963,9-Jul-17,,
1964,10-Jul-17,,
1965,11-Jul-17,,
1966,12-Jul-17,2394.0,0.02
1967,13-Jul-17,2389.786,0.02
1968,14-Jul-17,2385.65628,0.04
1969,15-Jul-17,2375.7500288,0.06
1970,16-Jul-17,2351.747027072,0.08
1971,17-Jul-17,2310.47126490624,0.08
1972,18-Jul-17,2272.497563713741,0.08
1973,19-Jul-17,2237.561758616642,0.08
1974,20-Jul-17,2205.4208179273105,0.08
1975,21-Jul-17,,
1976,22-Jul-17,,
1977,23-Jul-17,,
1978,24-Jul-17,,
1979,25-Jul-17,,
1980,26-Jul-17,,
1981,27-Jul-17,,
1982,28-Jul-17,2655.5,0.02
1983,29-Jul-17,2658.788,0.02
1984,30-Jul-17,,
1985,31-Jul-17,,
1986,1-Aug-17,,
1987,2-Aug-17,,
1988,3-Aug-17,,
1989,4-Aug-17,2762.6,0.02
1990,5-Aug-17,2765.38,0.04
1991,6-Aug-17,2788.0408,0.04
1992,7-Aug-17,,
1993,8-Aug-17,,
1994,9-Aug-17,,
1995,10-Aug-17,,
1996,11-Aug-17,,
1997,12-Aug-17,3590.0,0.02
1998,13-Aug-17,3597.508,0.04
1999,14-Aug-17,3620.95568,0.06
2000,15-Aug-17,3663.5163392,0.08
